comedian,sentence,gender
Anthony_Jeselnik,"So poor I remember, just so I could go to my senior prom, just so I could go to my senior prom, I had to sell my U.S. passport on the street. Sold my passport on the street for 300 bucks to get to go to my prom.",woman
Anthony_Jeselnik,"Of course this was before 9/11 so… my bad, everybody. Weird joke to clap for, but sure.",woman
Anthony_Jeselnik,"My mom actually should’ve been on one of the planes that crashed on 9/11',",woman
Anthony_Jeselnik_2,I’ve never talked to a group of people without getting paid a lot of money. How should I handle this?,woman
Anthony_Jeselnik_2,"And I know my grandma loved it too, because it combined her two favorite things: spending time with her grandchildren, and using the ‘N’ word.",woman
Anthony_Jeselnik_2,"Now I promise you… I promise you… until you’ve heard your grandfather gasp at his own wife’s funeral… …at a Methodist Church in Vicksburg, Mississippi… you are not a real comedian",woman
Ali_Wong,Don’t ever do that with your mom.,woman
Ali_Wong,It was so emotional. We were screaming and fighting and yelling and it all came to a climax when she refused to let go of a Texas Instruments TI-82… manual,woman
Ali_Wong,The manual. She don’t even know… where the calculator is.,woman
Ali_Wong,"It was this calculator that bamboozled my generation. We were all required to buy it when we were in eight grade. It cost like $200. And everybody thought it could graph',",woman
Ali_Wong_2,"My mom is 80, going through a full blown mid-life crisis. ‘Cause she knows that she’s got a century more to go.",woman
Ali_Wong_2,"And she is so lonely. All of her white friends, dead. Her Mexican friends, dead. Black friends, dead. I’m just kidding. She doesn’t have any black friends.",woman
Ali_Wong_2,"Life is not Rush Hour, the movie, OK?",woman
Ali_Wong_2,"I need children to be there for me when I’m older, when I get',",woman
Chelsea_Peretti,"It’s like that wedding portraiture, where it’s just like, two assholes back to back in the woods, just like… [laughing shrilly] “To the future!",woman
Chelsea_Peretti,"Next, next, next, next, more, more, more, more.” Every photo, they were just like… [giggles shrilly] “Uh-oh, it’s us again.” [trills]",woman
Chelsea_Peretti,"She calls him by a word that I really feel is one of the more disgusting words in the English language. She calls him',",woman
Chelsea_Peretti_2,People say I look just like you.,woman
Chelsea_Peretti_2,"It’s actually to stop them from sweating, because why would you, you know, as a human?",woman
Chelsea_Peretti_2,"It worked. I did stop sweating out of my armpits, but I started sweating out of my butthole",woman
Chelsea_Peretti_2,"Oh, ho, ho, ho.""",woman
Chelsea_Peretti_2,"She is so fucking hot. Her armpits are bone-fucking-dry… just like I always dreamed of.""",woman
Donald_Glover,"tears streaming down his face, but he wasn’t crying. He wasn’t crying. Just tears, he was giving me this mean mug, he was like…",woman
Donald_Glover,What’s going on with this kid?,woman
Donald_Glover,The sweetest thing he was allowed was mints. He was just allowed to have mints.,woman
Donald_Glover_2,"Yeah, well, “if anybody ever tries to rape me, I’m just gonna shit on ’em.” “Yes, I will. I have no problem.”",woman
Donald_Glover_2,"Number one, he’s a rapist. So his tolerance for gross stuff is probably pretty high. It’s probably pretty high.",woman
Donald_Glover_2,"You can shit on command? Like, you can just… You can just poop whenever you want to? Just be like… Hyah! He’s like, “Oh God, no!”",woman
Hasan_Minhaj,"Are you fucking kidding? Thirteen episodes for this kid?""",woman
Hasan_Minhaj,Do you know when br0wn kids get slapped? Every br0wn birthday party.,woman
Hasan_Minhaj,"And usually it’s the kid whose birthday it is, and we stand there and point and laugh. We go, “Ah, Biju got slapped on his birthday!",woman
Hasan_Minhaj,Slapping is important. It elevates your game.,woman
Hasan_Minhaj,"You ever seen an Indian kid win a spelling bee? Incredible! Ice water in the veins.""",woman
Hasan_Minhaj_2,Getting into Stanford.,woman
Hasan_Minhaj_2,"You have to live a life worth talking about, which is why I’m making it mandatory for everyone in this class to go to prom",woman
Hasan_Minhaj_2,"All 30 of us? We’re all going to prom? AP Calc? Us? Me, Jehovah’s Witness girl, Korean exchange students, going to the prom? Thirty for 30? All of us?",woman
Hasan_Minhaj_2,"Hanson, this is not funny.",woman
Iliza_Shlesinger,"Granted, I’m not married yet, so, technically, I’ve only had beginnings of relationships.",woman
Iliza_Shlesinger,"You want him to come in and be, like, “It’s so homey. I’d like to stay forever.” Yes, come closer. Like, that’s what you want.",woman
Iliza_Shlesinger_2,"You don’t want to wear… what you wore during the day. Don’t want work clothes. You don’t want to wear your daytime clothes, ’cause… ’cause it’s nighttime. What if that was the end of my show? I hit my head.",woman
Iliza_Shlesinger_2,"You don’t want to wear your civilian clothes, okay. ‘Cause you had a whole day. Maybe you sweat in them, they’re gross",woman
Iliza_Shlesinger_2,"However, at the other end of the sartorial spectrum, you don’',",woman
Jim_Gaffigan,We got nothing for you. And you can’t use our bathroom.,woman
Jim_Gaffigan,Aw. Look at you try.,woman
Jim_Gaffigan,"The fat pig is trying, the fat pig is trying, I…",woman
Jim_Gaffigan,"You know, when you like to eat, what’s weird is people assume you enjoy cooking. (audience laughs)",woman
Jim_Gaffigan,"Well, you must know your way around the kitchen. I know where the food is.""",woman
Jim_Gaffigan,"Well, you must love to cook. Look, I like',",woman
Jim_Gaffigan_2,I have friends that are mentally ill.,woman
Jim_Gaffigan_2,Didn\'t suspect a thing. Dog didn’t know it was his birthday. The dog didn’t know it had a birthday.,woman
Jim_Gaffigan_2,"Oh, one year equals seven for doggies? Okay. When I see a dog, I’ll do math. That’s not fulfilling some dog need, you know?",woman
Jim_Gaffigan_2,"There’s not a dog sitting in a bar right now going, “I’m not three, I’m 21! I can legally drink!”",woman
Joe_List,"Ear, nose, throat. “Who do ya need?",woman
Joe_List,"I thought it was called tinnitus, but then I watched a YouTube video, and the doctor in the video, he kept saying “tin-uh-dus.",woman
Joe_List,This guy’s a fake ass fucking retard doctor. It’s pronounced t-ah-n-i-tus.,woman
Joe_List,"Shit, now I don’t know how to say this word.",woman
Joe_List,My ears are ringing,woman
Joe_List,"Oh no, that’s okay. “My hearing is great.',",woman
Joe_List_2,"You feel better than everybody behind you, don’t you?",woman
Joe_List_2,"Embarrassing, loser.",woman
Joe_List_2,"I wanted him to die, I swear to God.",woman
Joe_List_2,"That’s a decision, he’s deciding to do that.",woman
Joe_List_2,I like to let people know when I’m hungry. I think it’s important for people to know that.,woman
Joe_List_2,They want attention. That’s why they’re doing it.,woman
John_Mulaney,"We made these big piles of clothes, we put the piles into these big boxes, then we put the boxes into the back of my car, and then they stayed there for four months.",woman
John_Mulaney,"And then one day my wife said, “Hey, you took that stuff to Goodwill, right?” And I said, “Of course I did! On an unrelated note, I’m going to walk out the front door right now.",woman
John_Mulaney,"The boxes were so heavy I couldn’t even say what was in them. I was',",woman
John_Mulaney_2,The Bruno Mars of assemblies.,woman
John_Mulaney_2,"You are gathered together as a school and you are told never to talk to an adult that you don’t know and you are told this by an adult that you don’t know.""",woman
John_Mulaney_2,Go ahead and laugh. His name is ridiculous. That was his name. It was JJ Bittenbinder.,woman
John_Mulaney_2,"He was a child homicide expert and… -[audience is silent] -Oh, gee. [audience laughing] Very sorry, Radio City, did that make you uncomfortable',",woman
Jimmy_Yang,"Asian people, we don’t need Tinder anymore. We just go to BTS concerts. That’s how we do that parking lot pimping.",woman
Jimmy_Yang,"""I’ve been dating a lot of tall girls lately, because it makes me look successful.",woman
Jimmy_Yang,"But some of them like to wear heels. That’s just disrespect. Like, you’re already five inches taller than me. Why the fuck are you wearing heels? She’s like, it makes my ass look better. I’m like, your ass is at my eye level",woman
Jimmy_Yang_2,"Like, it’s really hard for me to watch TV with my dad, because he’s trying to make me explain everything to him.",woman
Jimmy_Yang_2,"First of all, old Asian people, they don’t watch TV. They judge the TV.",woman
Jimmy_Yang_2,"He’s just sitting there, arms folded, judging the TV like–",woman
Jimmy_Yang_2,"He’s made some random noises around the house. Now whenever he sneezes, it’s never just a sneeze. It’s like a whole tsunami of sound waves that'",woman
Louis_CK,He was?,woman
Louis_CK,"Yeah. Jesus was Jewish.""",woman
Louis_CK,I don’t think so.,woman
Louis_CK,"Dude, Jesus couldn’t be Jewish. Think about it.",woman
Louis_CK,"You fucking think about it, you idiot. What d– What was he then? You’re… What, was he Presbyterian? What was he? Catholic?",woman
Louis_CK,"Okay, Jesus was Catholic and he had a gold chain with a cross. And when they nailed him up, he was like, “Oh, that’s why we have those!” “That finally',",woman
Louis_CK_2,They’re in our lives and they know nothing about what’s happening.,woman
Louis_CK_2,"""You ever been having, like, a dramatic moment in your family, like, you’re in the living room telling the kids that grandma died, and everybody’s crying, and the dog’s sitting there like…“I know you! Ha!” They’re so stupid! Incredibly stupid animals.""",woman
Louis_CK_2,"They don’t even know their own lives, they don’t even — they can’t even handle their own lives mentally',",woman
Nate_Bargatze,"Did you name her after Harper Lee, the author of To Kill a Mockingbird?"" And, you know, I’ve never thought about an author a day in my life, so… That never occurred to me",woman
Nate_Bargatze,"""I mean, my middle name is Lee, and it just never crossed my mind.",woman
Nate_Bargatze_2,"First and second grade was awesome. Third grade, you’re like, “Okay.” They throw some stuff in, you’re like, “Oh, all right. All right.” It’s, uh… “Okay, learning it earlier than we used to, huh?”",woman
Nate_Bargatze_2,"She brought home Common Core math. That’s fun. It’s a new math they invented, no heads up. Just give it to parents that never learned it.",woman
Nate_Bargatze_2,"It’s just a whole new… I mean, it’s',",woman
Nate_Bargatze_TK,"Uh… It goes clown, then magic. There’s two steps. You can take them in either order.",woman
Nate_Bargatze_TK,I thought everybody’s dad was a clown.,woman
Nate_Bargatze_TK,"He’s dressed as a clown, that doesn’t even faze me. That’s just how he left. How else would he come home?",woman
Nate_Bargatze_TK,The Easter Bunny was in the passenger seat.,woman
Nate_Bargatze_TK,"""The Easter Bunny head didn’t fit in the car. Like, he couldn’t sit normal,',",woman
Nate_Bargatze_TK_2,"Tuesday’s getting married, rehearsal’s Friday, wedding’s Saturday.",woman
Nate_Bargatze_TK_2,We gotta be there Monday for this wedding? How long is this wedding? It’s a week?”,woman
Nate_Bargatze_TK_2,Everybody else just has a football or basketball jersey on.,woman
Nate_Bargatze_TK_2,"He has his tuxedo jacket, pants, cummerbund, bowtie. No shirt.",woman
Nate_Bargatze_TK_2,"They forgot his shirt, and instead of waiting to go get it, he was like, “Let’s do it without it.”""',",woman
Russell_Peters,What do you mean what else is wrong with me?,woman
Russell_Peters,"that’s really fucking racist, but since you asked, I have acid reflux.",woman
Russell_Peters,"First of all, you’re lying to me right now. Because there is no way you can be Indian and not have fucking acid reflux",woman
Russell_Peters,"It’s inevitable. There’s no way you can consume the food that we eat with that much spice, and that much oil, and that much butter, and not just have it burn a hole in your',",woman
Russell_Peters_2,"If I have twin girls, these are going to be my daughters, it’s going to be Kate and Duplicate",woman
Russell_Peters_2,"These are my boys, it’s Pete and Repeat",woman
Russell_Peters_2,"If I had twins with a black girl, this is Tyrone and Tyclone.",woman
Russell_Peters_2,"Identical twins, that’s like bragging rights for you, you know I mean.",woman
Russell_Peters_2,"Look at how good my balls are. Look, look.",woman
Russell_Peters_2,"My balls are so strong, they made one kid and then it made the exact same kid right away',",woman
Sam_Morril,"That is male privilege right there, isn’t it? I just told a room full of people I got roofied. I did not see one concerned face in here. Everyone in here is like I assume things worked out for you, and they did. Still weird, though.",woman
Sam_Morril,"And I thought, why is this guy so mad at me? And then I chugged it, and I woke up the next morning, and I was like oh. That guy’s a sexual predator",woman
Sam_Morril,"I prefer to think of myself as',",woman
Sam_Morril_2,"It’s weird that they can do anti-smoking ads, but you can’t do pro-cigarette commercials. Isn’t that weird? They don’t give ’em a rebuttal.",woman
Sam_Morril_2,"Wouldn’t kill you to carry a pack,” you know? Marlboro: Just in Case.",woman
Sam_Morril_2,"That one’s not for everybody, that joke. I did that joke the other night and somebody yelled out boo. I thought it was the baby’s ghost, but, you know.",woman
Trevor_Noah,"I feel safe, like even if there’s a monster under the bed, he’d be like, “Is that a Russian?",woman
Trevor_Noah,"Ladies, every single one of you needs to learn the Russian accent.",woman
Trevor_Noah,"The next time you’re in a compromising position, you’re at a bar, waiting for your drink. That creepy guy comes up and starts grinding on you from behind.",woman
Trevor_Noah,"“I don’t want dance with you. Please!” “Hey,',",woman
Trevor_Noah_2,You can’t do normal things with that voice. You are destined for greatness.,woman
Trevor_Noah_2,"And a Kit Kat, please.” No. No. It’s so unique. You can’t be silly.",woman
Trevor_Noah_2,"What are you making, prank phone calls? “Who the hell is this?!” “I’m not telling you.” [laughs]",woman
Trevor_Noah_2,"He would tell jokes at press conferences and events, and no one would laugh. Because everyone thought a man who had been in jail for 27 years couldn',",woman
Tom_Segura,"The most terrifying housing situation that exists. Where other trailer people are like, “Get the fuck out of here.” Kick ’em out.",woman
Tom_Segura,You don’t fuckin’ have it? Isn’t that your sole responsibility?,woman
Tom_Segura,"We just need to go get it.” I was like, “Let',",woman
Tom_Segura_2,"I got such a warm rush through my body. It felt like the inside of my body hugged the outside of my body, you know?",woman
Tom_Segura_2,"I think it’s a taste of power. Like most of us, we have no power in our everyday lives. But if you’re alone in an elevator, -you are lord of the elevator shaft.",woman
Tom_Segura_2,"You get to decide, like a king with his drawbridge. There’s “Hold Open,” and “Close.” And you can watch people walk up and be like',",woman
Anthony_Jeselnik_3,Mom and dad were strict. My mom and dad once made me smoke an entire pack of cigarettes. An entire pack of cigarettes in one sitting. Just to teach me an important lesson about brand loyalty.,woman
Anthony_Jeselnik_3,"I learned a lot from my parents. Especially my dad. Like, I’ll never forget… the first time I ever got a bad report card in school. First time I got a bad report card, I brought it home, I gave it to my dad and my dad beat me. Beat the hell out of me. But I learned something',",woman
Ali_Wong_3,You go to any hipster neighborhood in a major city in America and that shit is turning into a Yoko Ono factory.,woman
Ali_Wong_3,It’s… too much. ,woman
Ali_Wong_3,"You feel very… You feel very picturesque when you’re with a white dude, you know.",woman
Ali_Wong_3,You feel like you’re in a Wes Anderson movie or something.,woman
Ali_Wong_3,"And you know, white dudes, they teach you about a lot of cool stuff like voting and recycling, and disturbing documentaries",woman
Ali_Wong_3,"Oh, my God. I just feel like I’m absorbing',",woman
Chelsea_Peretti_3,I was filled with adrenaline. It’s what I imagine hunting and gathering felt like.,woman
Chelsea_Peretti_3,My dick hurts,woman
Chelsea_Peretti_3,My dick hurts,woman
Chelsea_Peretti_3,[humming triumphant tune],woman
Chelsea_Peretti_3,Our grandparents never got to do that.,woman
Chelsea_Peretti_3,"It’s just weird that any news story that goes online, it’s like any shithead can just write [grunts] “Here’s my thoughts.”",woman
Chelsea_Peretti_3,"What’s up, Jew-fro?! You Jew-ass bitch! Jew, Jew, Jew, bitch, Jew,',",woman
Donald_Glover_3,"Oh man, I wish I could say that stuff. “It sounds so cool when you say it in rap songs. Like, I want to say that, it sounds cool.”",woman
Donald_Glover_3,"And I’m just like, oh, it doesn’t really, like, do anything… it’s not that great, you know?",woman
Donald_Glover_3,"And she comes up to me and she goes, “I’m sorry, but are there any terms or phrases in your act “that don’t exist in sign language that I have',",woman
Hasan_Minhaj_3,"Ah, yogurt."" Or milk. Just like, “Ah.” And I’d look at him and be like, “Oh, man. Dad hates yogurt.” [laughter] “He hates milk.”",woman
Hasan_Minhaj_3,"""I’m going to live forever!” Then I would trip on my Velcro shoes and I would drop the soda and it would explode. And then my dad would do what most br0wn parents do. He would check to see if the coast is clear… and he’d slap the shit out of me.",woman
Iliza_Shlesinger_3,"Gentlemen, you have no idea what we’re looking at.",woman
Iliza_Shlesinger_3,"We’re judging your hair, your shoes, we scan you, like Predator.",woman
Iliza_Shlesinger_3,"Scanning for physical abnormalities. Is he balding Is that a goatee Is his shirt unbuttoned too low for his ethnicity? Is he wearing embroidered jeans? If so, is he a European male or just someone from Arizona?",woman
Iliza_Shlesinger_3,"We aren’t looking to see if you’re the hottest guy ever. Nay. We are merely assessing if you’',",woman
John_Mulaney_3,"No, I wish!",woman
John_Mulaney_3,Jesus Christ!,woman
John_Mulaney_3,Blair Witch style.,woman
John_Mulaney_3,Do you want a Best Buy Rewards card?,woman
John_Mulaney_3,No.,woman
John_Mulaney_3,You’ll see! One day I’m going to leave you and I’m going to get that Best Buy Rewards card.,woman
John_Mulaney_3,"Jesus Christ, you’re never going to get that Best Buy Rewards card!",woman
Jim_Gaffigan_3,You’re so much taller in person. Can we do a selfie?,woman
Jim_Gaffigan_3,"Like, you never hear, we’re in restaurant, Tom Hanks walked in and then he came over and murdered my family.",woman
Jim_Gaffigan_3,That guy looks like Phillip Seymour Hoffman.,woman
Jim_Gaffigan_3,Do you have anything stronger? ‘Cause I don’t think this bear’s approaching to get his hair done.”,woman
Joe_List_3,"I didn’t go to college or anything, but I know how to do therapy.",woman
Joe_List_3,"Whatever you’re dealing with, it’s because of your family. Look no further, than your own family.",woman
Joe_List_3,"And then you’re like, “Still, great.” Then you give him your money, and then you leave.",woman
Joe_List_3,"At first I was skeptical. I was like, “I don’t know.” And then I spent 11 seconds with my family, and I was like,',",woman
Jimmy_Yang_3,"What do you want, a fortune cookie?",woman
Jimmy_Yang_3,"Like, wha–? Like, what do you want?",woman
Jimmy_Yang_3,She acted like she just unlocked a new character on Street Fighter or some shit.,woman
Jimmy_Yang_3,"bitch, you understand you just insulted my entire race of people?",woman
Jimmy_Yang_3,"You’re the real MVP. You get two fortune cookies tonight, miss.",woman
Jimmy_Yang_3,Everybody should have average dick until proven guilty,woman
Jimmy_Yang_3,"Everybody should start at average dick, 8 inches. And we go from there",woman
Louis_CK_3,She’s very expensive. Please don’t touch her.,woman
Louis_CK_3,"I did rescue a dog last year, and it bit everyone in my life, so I un-rescued it, and I bought a dog that works.""",woman
Louis_CK_3,"I hate New York, I really do — I used to love New York, but I hate it now, I really — I’d rather be in Auschwitz than in New York City. Honestly, I would.",woman
Louis_CK_3,"I mean Auschwitz now. I mean, today Auschwitz. Not',",woman
Nate_Bargatze_3,"Guys are drinking beers in the church. Like, that’s something I’ve never heard, a pastor be like, “Guys, can we not drink alcohol in the church?” They’re like, “Oh, I didn’t know this was the nice part of town. All right.”",woman
Nate_Bargatze_3,"The reception is next door, just at a lady’s house. Like, in her backyard. Like, she doesn’t do… It isn’t like, she’s like, “And I do receptions all the time.”',",woman
Nate_Bargatze_TK_3,"Nothing should ever come out of her mouth that I’m like, “What? What was that?”",woman
Nate_Bargatze_TK_3,"[chuckles] I didn’t know that there was a rule in play. I thought you felt it out, you know, and just go, “That feels right,” and that’s what you do.",woman
Nate_Bargatze_TK_3,"I do the same thing with a comma. I’ve never known where a comma’s supposed to go. If I feel a comma’s coming, I try to get out of that sentence so',",woman
Russell_Peters_3,And candy fell out of her.,woman
Russell_Peters_3,He’s going to be able to engineer the wall. And hop it.,woman
Russell_Peters_3,He’s going to steal your laptop and fix it.,woman
Russell_Peters_3,"Man, you did all this shit young. That’s crazy. I mean, that’s great. I did it way too late",woman
Russell_Peters_3,"When my son starts walking, we’re going to be walking the same way.",woman
Russell_Peters_3,"My girlfriend, she started the show after one month",woman
Sam_Morill_3,we don’t know how hilarious Hitler would have been on social media.,woman
Sam_Morill_3,Adolf’s trending.,woman
Sam_Morill_3,"Just said fun facts about Hitler, which I think is a great title.",woman
Sam_Morill_3,I’ve always said there aren’t enough upbeat pieces on the Fuhrer.,woman
Sam_Morill_3,"Fun fact about Hitler, didn’t pay income tax, was very bad at managing his money, and I thought, man, it’s too bad there wasn’t a group of people that could have helped, you know?",woman
Sam_Morill_3,Jews.,woman
Trevor_Noah_3,"You must remember, I come from an African country. And all over Africa, we have traffic lights. But we don’t use them. All right? It’s less of a command and more of a suggestion. It’s not “Stop!” It’s “Stop?” It’s almost like an African traveled the world, saw that other people have traffic lights and then just brought them back, but didn’t know what they were for.",woman
Trevor_Noah_3,"The guy was like, “Guys, guys, guys. We need to get traffic',",woman
Tom_Segura_3,Segura. Segura! Sounds Japanese,woman
Tom_Segura_3,That’s ’cause you’re saying it Japanese.,woman
Tom_Segura_3,"Well, what are you?",woman
Anthony_Jeselnik,"Sold my passport on the street for 300 bucks to get to my prom.""",man
Anthony_Jeselnik,"Weird joke to clap for, but sure.",man
