comedian,transcript
John_Mulaney_2,"The greatest assembly of them all, once a year, Stranger Danger. Yeah, the hottest ticket in town. The Bruno Mars of assemblies. You are gathered together as a school and you are told never to talk to an adult that you don’t know and you are told this by an adult that you don’t know. We had the same Stranger Danger speaker every year when I was a kid, his name was Detective JJ Bittenbinder. Go ahead and laugh. His name is ridiculous. That was his name. It was JJ Bittenbinder. He was from the Chicago Police Department. He was a child homicide expert and… -[audience is silent] -Oh, gee. [audience laughing] Very sorry, Radio City, did that make you uncomfortable? Well, guess what? You’re adults and he’s not even here. So try being seven years old and you’re sitting five feet away from him. He’s still got blood on his shoes. And he’s looking at you in the eye to tell you for the first time in your very young life that some adults find you incredibly attractive. [audience laughing] And they may just have to kill you over it. Okay, c’est la vie, go be kids, go have fun. Bittenbinder came every year. By the way, Detective JJ Bittenbinder wore three-piece suits. He also wore a pocket watch. Two years in a row, he wore a cowboy hat. He also had a huge handlebar mustache. None of that matters, but it’s important to me that you know that. He did not look like his job description. He looked like he should be the conductor on a locomotive powered by confetti. But, instead, he made his living in murder. He was the weirdest goddamn person I ever saw in my entire life. He was a man most acquainted with misery. He could look at a child and guess the price of their coffin.
"
Jimmy_Yang," Asian people, we don’t need Tinder anymore. We just go to BTS concerts. That’s how we do that parking lot pimping.I’ve been dating a lot of tall girls lately, because it makes me look successful. No, no. I think tall women are beautiful. But some of them like to wear heels. That’s just disrespect. Like, you’re already five inches taller than me. Why the fuck are you wearing heels? She’s like, it makes my ass look better. I’m like, your ass is at my eye level right now. Neither of us look good, OK? I look like a child, and you look like a child molester.Last time– the last time I took a tall girl to this concert– I don’t know if you guys know this, but apparently, tall people have fun at concerts. Are you guys aware of that? I’m 5′ 5″. I just go to concerts to smell other people’s armpits. I’m like what the fuck’s the point of this? She was having the time of her life, doing whatever tall people do at concerts, you know, jumping around, obstructing other people’s views, seeing everything. I was frustrated. I had enough. So I just looked up at her, I was like, hey! Pick me up. This is bullshit. I paid for these tickets, OK? I want to see Billy Eilish, too. Come on."
Jimmy_Yang_2,"See, I’m like first generation. But my parents, they’re like negative 9 generation, because they’re so frickin’ Chinese. Like, it’s really hard for me to watch TV with my dad, because he’s trying to make me explain everything to him. First of all, old Asian people, they don’t watch TV. They judge the TV. This is like, I’m just sitting next to my dad on the couch, and he’s wearing his, like, old Asian man costume, which is just a wife beater and tighty-whiteys. He’s just sitting there, arms folded, judging the TV like–He’s made some random noises around the house. Now whenever he sneezes, it’s never just a sneeze. It’s like a whole tsunami of sound waves that comes after. It’s just like, achoo! Oh! Ay, shit.Oh! I’m like, what the fuck, Dad, just have an orgasm? What was that?And he doesn’t understand what I’m saying half the time. He’s like, oh, there’s an orgasm. OK, the orga– orgasm."
Louis_CK,"I was talking to my friend the other day about Jesus… uh, Christ, and, um… I don’t remember why, but I happened to mention that Jesus was Jewish and my friend said, “He was?” And I said, Yeah. Jesus was Jewish. And he said, “I don’t think so.” And I said, that’s okay, it already all happened. Doesn’t matter where you think. But he’d argued with me. He was like, “Dude, Jesus couldn’t be Jewish. Think about it.” I’m like, “You fucking think about it, you idiot. What d– What was he then? You’re… What, was he Presbyterian? What was he? Catholic? Okay, Jesus was Catholic and he had a gold chain with a cross. And when they nailed him up, he was like, “Oh, that’s why we have those!” “That finally makes sense. I didn’t even know. Oh, fuck, that’s me! I’m the little guy on it!”"
Louis_CK_2,"Dogs are so dumb, it’s fucking tragic. It’s sad how dumb they are. They’re in our lives and they know nothing about what’s happening. You ever been having, like, a dramatic moment in your family, like, you’re in the living room telling the kids that grandma died, and everybody’s crying, and the dog’s sitting there like…“I know you! Ha!” They’re so stupid! Incredibly stupid animals. They don’t even know their own lives, they don’t even — they can’t even handle their own lives mentally. You ever throw a ball for your dog and your dog gets the ball and brings it, and then you throw the ball again, and the dog brings it. And then one of the times you throw the ball, the dog looks at you like, “I didn’t see what happened. I’m sorry, I… I don’t know anything now. Please help.” So you point at the ball, “There it is, right there. It’s right there.” And the dog just looks at your finger ’cause there’s just no way he’s gonna get this concept that there’s an invisible line… …that he can follow with his imagination."
Nate_Bargatze,"So I have a daughter, and my daughter’s name is Harper. So a lot of people ask, “Did you name her after Harper Lee, the author of To Kill a Mockingbird?” And, you know, I’ve never thought about an author a day in my life, so… That never occurred to me. I mean, my middle name is Lee, and it just never crossed my mind.
Uh… I love having a kid. We… I love when kids cry, it’s just innocent. I love how innocent it is. They cry over a tag in their shirt. I mean, they bawl. They don’t like… It feels weird. And then, you could be like, “Is your house on fire?” I’ve never seen someone cry this much. It’s over nothing.
She’s on her iPad a lot. You know, that’s the hard part. You got to get these kids off… You don’t want technology all the time. She just sits there on her iPad. She wants to be a YouTuber, which, as a comedian, makes me furious. She watches these kid YouTube videos, and now she makes her own videos. It’s just her sitting there going, “Hey, guys, what’s going on?” “Click the links below, subscribe, leave a comment.” None of this is anywhere but my phone. I got 90 hours of this. It’s not on YouTube. Me and her mom are the only subscribers. She just watches kids playing with toys. Like, that’s what’s crazy. It’s not like a show. I’d be fine if she watched a show. She watches just a kid that’s like, “Hey, you don’t have this toy, I do.” “You want to see me open it?” It’s got five billion views. It looks like we buy her nothing, like, we just show her. “If you wanna watch a kid have fun, but you’ll never have fun in this house!”

"
Nate_Bargatze_2,"We’re doing homework too. Our daughter started bringing it home. Homework’s fun. First and second grade was awesome. Third grade, you’re like, “Okay.” They throw some stuff in, you’re like, “Oh, all right. All right.” It’s, uh… “Okay, learning it earlier than we used to, huh?” I don’t even know if that’s true, but… She brought home Common Core math. That’s fun. It’s a new math they invented, no heads up. Just give it to parents that never learned it. Uh… It’s just a whole new… I mean, it’s unbelievable. They bring it home, you gotta watch a 40-minute YouTube video on Common Core math. I don’t even understand it. If you know it… If you don’t know Common Core, it’s just a new math. And the goal of Common Core is to use one sheet of paper for every problem. You… You just want to keep breaking the problem down. You put the problem at the top, and it just keeps going. And then what’s even funnier is you see old math in the middle of it. As you break it down, old math gets in there and you’re like, “Oh! Just do that at the top. I don’t even know what we’re doing.” It’s not like old math isn’t working. Old math still… I don’t get incorrect change everywhere, just going, “This stupid old math!”
It’s a long way to get at the same answer. I told my wife, it feels like if you knocked on my front door and I opened it, and you say, “Can I come in?” And I was like, “Do you mind coming in through the back door?” “Does the front door not work?” “No, it works. I use it, a lot of people still use it, but the new way is to go jump the fence and come in the back and meet me at this same spot.”
"
Nate_Bargatze_TK,"My dad is a magician. He’s done that my entire life. He was a clown at the very beginning, just in case you’re like, “How do you get into something like that?” Uh… It goes clown, then magic. There’s two steps. You can take them in either order. I was born, he was a clown. It was never weird to me. I thought everybody’s dad was a clown. My, uh, first memory of my life is I was five years old, and I remember my mom walked me out to the front yard, and my dad pulled up… We had this old red Mazda. He’s dressed as a clown, that doesn’t even faze me. That’s just how he left. How else would he come home? And… The Easter Bunny was in the passenger seat. That’s the first thing that I remember, to my life. If you want to know how you get into comedy, that’s a pretty good nudge. And I remember it didn’t fit. The Easter Bunny head didn’t fit in the car. Like, he couldn’t sit normal, so his head was bent to the side. And I remember he had his seat belt on, and he’s just like… and I was like… I like to think about all the other people that saw that. Just in the car next to them, just at a red light, you’re like, “I didn’t even know they hung out like that.” Uh…"
Nate_Bargatze_TK_2,"The best wedding I’ve ever been to was my cousin’s wedding. It was a real redneck affair. It was right outside Louisville, Kentucky, where my parents are from. And my cousin’s name is Tuesday, which is a good start. The invitation said, “Tuesday’s getting married, rehearsal’s Friday, wedding’s Saturday.” People were like, “We gotta be there Monday for this wedding? How long is this wedding? It’s a week?” We get there, I’m wearing a button-down shirt, khaki pants. Nothing crazy. I’m wildly overdressed. I look like I work there. -Uh… Everybody else just has a football or basketball jersey on. My uncle, his daughter’s getting married. He has his tuxedo jacket, pants, cummerbund, bowtie. No shirt. They forgot his shirt, and instead of waiting to go get it, he was like, “Let’s do it without it.” Right? Like, that’s… And he doesn’t have a body that’s like, “That’s cool, man.” You know? He has a body that you’re like, “Put your jacket on backwards. Flip it around.” Yeah. Then you see his back, and you’re like, “Oof. All right, go back to regular way. Yeah, that’s my fault. I didn’t… How’s your back worse than your front?” Uh…"
Russell_Peters,"So my doctor says, hey, what else is wrong with you? I go, what do you mean what else is wrong with me? He goes, look, you’re a 48-year-old Indian man. I’m like, that’s really fucking racist, but since you asked, I have acid reflux. I don’t know. Does anybody else– who else has acid reflux in here? First of all, you’re lying to me right now. Because there is no way you can be Indian and not have fucking acid reflux. It’s inevitable. There’s no way you can consume the food that we eat with that much spice, and that much oil, and that much butter, and not just have it burn a hole in your– as my dad would say– your esophagus. What? Son, it’s burning your esophagus. Dad, I want to assure you I have no phagus in me. No, no, son, esophagus. I don’t care whose phagus you think this is. There’s no way you don’t have acid reflux. I’m looking at all of you, especially all the pudgy guys. You know exactly who has it. You got it, don’t you, yellow guy? You do, do you. He’s like, I know, I have it, but I don’t want to say because my shirt looks like turmeric,"
Russell_Peters_2,"Identical twins are the only people that should be twins. And I started getting scared when I thought my girlfriend was going to have twins. But I started settling into the idea because I started thinking of names for identical twins. I was like, if I have twin girls– because you’ve got to have fun with the names. If I have twin girls, these are going to be my daughters, it’s going to be Kate and Duplicate. These are my boys, it’s Pete and Repeat. If I had twins with a black girl, this is Tyrone and Tyclone. Identical twins, that’s like bragging rights for you, you know I mean. That’s your way of going, look. Look at how good my balls are. Look, look. Or because you’re Punjabi, look at how good my junk they are. Looks at this.Look at how good my balls are. My balls are so strong, they made one kid and then it made the exact same kid right away. You lift up your balls, sponsored by Xerox. Sponsored by Xerox. I call the left one copy and the right one paste"
Sam_Morril,"I got roofied at a party in college by accident, but you know, it still counts. Obviously, it was an accident. No one at the party was like I’m gonna roofie that hairy boy over there. Let me a passed-out werewolf tonight. 

That is male privilege right there, isn’t it? I just told a room full of people I got roofied. I did not see one concerned face in here. Everyone in here is like I assume things worked out for you, and they did. Still weird, though.

Here’s what happened. I was at a party and this guy handed a girl a drink, and she said, “I’m too drunk.” And I said, I’ll drink it. And he gave me this hateful look, and I thought, why is this guy so mad at me? And then I chugged it, and I woke up the next morning, and I was like oh. That guy’s a sexual predator. And my friend said you ruined his night. And I was like, that’s not how I want to think about it, you know? You don’t want to think of yourself as a -block to some monster. I prefer to think of myself as an accidental hero. I have a negative-one rapes, so, you know. Statistically, you know… I can’t, you guys. I can’t take all the credit, you know? It’s kind of like if I was driving drunk and I just swerved and accidentally hit a mugger. And some woman is like, “My hero,” and I’m like if you say so, but I might have a substance abuse problem, so…

It’s hard not to drink man. It’s very hard. I work in a place where there’s a bar every night. I’ve been trying to be good. It’s very difficult. I read this article that said try to replace drinking with another activity like tennis with a friend. I was like, yeah, that’s a very helpful example. That’s always the crossroads I find myself at at 4:57 a.m. I can’t tell you how often I’m coming out of a blackout like I should have done doubles instead. That’s… I brought my Wilson racket and everything. You tell me to replace an addiction with cardio, that’s very helpful. I’m gonna start walking into halfway houses full of crack heads like have you guys done Zumba? It’s so much better than crack. They’re like, thanks, we didn’t know. That was helpful. Of course you want to get fucked up. Have you tried living? I’m happy and I want to get fucked up. Have you watched the news? It makes you want to drink. Another mass shooting after another mass shooting. It’s always the same thing, too. It’s always some guy who’s like I heard voices in my head. We all do. Everyone hears voices in their head. Good people just don’t listen to them. If I listened to all the voices in my head, I would be a sometimes-gay street fighter, so… I know. It sounds like a confusing video game. It’s not, you know? Why is E. Honda butt-fucking me? Wow. That’s his finisher.

"
Sam_Morril_2,"I did nothing all day, man. I did nothing. I watched the news. I saw an anti-smoking ad. It’s weird that they can do anti-smoking ads, but you can’t do pro-cigarette commercials. Isn’t that weird? They don’t give ’em a rebuttal. And I’m not like a big cigarette guy, but I like one when I’m drunk sometimes. It’s nice. I thought of a good pro-cigarette commercial. How ’bout this for like a casual smoker? A hot girl walks up to a guy in the bar and asks to bum a cigarette, and he goes, oh, I don’t smoke. So then she goes outside and bums them from another guy, and they go home together and they fuck and that’s the whole commercial. There at the end, it just says, “Wouldn’t kill you to carry a pack,” you know? Marlboro: Just in Case.

All right, I got some momentum. Let’s break out the abortion jokes. If there was ever a time. My friend just had one, and her boyfriend didn’t contribute to the cost, which I thought was not cool, you know? She’s going through it, yeah. That’s not a very noble stance, I don’t think. That is how low the bar is. I’m like, guy should pay a little bit for the abortion, and women are like, he’s a hero. He really is. No, even the most pro-life person I talk to was like, wow, chivalry is dead. That was the baby’s name, Chivalry. I’m just saying. That one’s not for everybody, that joke. I did that joke the other night and somebody yelled out boo. I thought it was the baby’s ghost, but, you know.  I’m just saying there are still gentlemen. If I knock you up and you need an abortion, it’s on the house. I’ll throw my Delta SkyMiles card right on the counter. Are you sure, Sam? I got this. With all the rewards and benefits that Delta has to offer, I’d be a fool to do otherwise. I’m two to three abortions away from Diamond Medallion status, so… I’m losing some of you, but I’m gonna take it a step further here. I think you should get extra SkyMiles points with an abortion, because that’s one less crying baby onboard, you know? That, yeah, I don’t… Me personally, I don’t like doing that part of the joke, but I have a sponsorship deal with Delta, and you know, they get very upset when I leave it out. They dock me Biscoff cookies. Love those cookies.

I was talking to a guy after a show. He told me there was gonna be an anti-abortion parade, which I think he meant to say march, you know? I don’t think there’s gonna be a parade, but if there is, I’ll be there. I want to see what the floats look like. That one looks unfinished. That’s what we’re going for, so, yeah. Back-to-back abortion jokes. I got greedy, guys, I did. "
Trevor_Noah,"You don’t mess with the Russians. Most frightening people in the world. You know how I know this? You know how I’ve learned? Because I’ve learned how to use the Russian accent for myself. I’ve learned how to harness that energy and use it for good. I’ll share this with you, I don’t mind. I, uh– I’m not particularly comfortable in the house at night by myself. What I’m trying to say is I’m afraid of the dark. And I know it’s stupid to be afraid of the dark, right? Because there’s nothing there, nine times out of ten. But what happens is, I’ll be sleeping. And in the middle of the night, I’ll be woken up by the need to pee. And whenever that happens, I’m always faced with the eternal dilemma. When I go to the bathroom, do I turn the lights on and lose my sleep? Or do I leave the lights off and shit myself? I never know which one to go with. But what I started doing now is I leave the lights off. And when I go the bathroom, I just speak to myself in a Russian accent. It sounds crazy, but I feel safe. I feel like I’m the most dangerous thing in the night. You’ll find me at three a.m., barefoot, walking to the toilet, like, “Yes. Big boy got to make a pee-pee. No trouble over here. It’s potty time.”

I feel safe, like even if there’s a monster under the bed, he’d be like, “Is that a Russian?” There’s just something about that Russian accent. Ladies, every single one of you needs to learn the Russian accent. You read stories all the time. I talk to my female friends all the time, my family members, and women are constantly under assault. Women are living a life of being vulnerable. Walking through the streets, men catcalling. In the office place, people groping. Feeling like they have ownership of the female form. I know we can’t solve this tomorrow, but if you learn the Russian accent, half of those problems would disappear. The next time you’re in a compromising position, you’re at a bar, waiting for your drink. That creepy guy comes up and starts grinding on you from behind. “Hey, how are you? Hey, you want to dance?” “No, I’m fine, thank you. I’m just getting a drink. I don’t–” “Come on, dance with me, girl.” “I’m fine. I don’t wanna dance. Thank you. I’m waiting for my friends. I’m good.” “Come on.

♪ I know you want me ♪
♪ You know I want you ♪

Come on!
♪ I know you want me ♪”

“I don’t want dance with you. Please!” “Hey, you don’t gotta be such a bitch!” Whenever that happens, ladies, don’t be afraid, don’t stress. Just whip out your Russian and kill it dead. As soon as he says, “Don’t be such a bitch!” Just be like… [Russian accent] “You want to see bitch?”
"
Trevor_Noah_2,"Nelson Mandela was destined for greatness because of that voice. He could not be a normal man with a voice like that. You can’t do normal things with that voice. You are destined for greatness. You can’t be running in the streets: “And a Kit Kat, please.” No. No. It’s so unique. You can’t be silly. What are you making, prank phone calls? “Who the hell is this?!” “I’m not telling you.” [laughs] It just doesn’t work. I remember when Nelson Mandela was still alive, and he would tell jokes at press conferences and events, and no one would laugh. Because everyone thought a man who had been in jail for 27 years couldn’t make a joke. And yet, he still did. He still kept what was him. It was partly because of that voice. He would tell the joke, and it would just sound too epic for people to laugh. Everything he did, he’d just be like, “Ah, knock, knock.” People would be like, “Let him in. Let him in!” “No. No, no. You must say, ‘Who’s there?'” “He is so right. We’ve always got to ask, ‘Who’s there?’ Who’s here? Who are we?’ Oh, my God!” It was because of that voice, the first black president voice"
Tom_Segura,"I bought weed from a dude in a stand-alone trailer one time. Not a trailer park. A solo trailer. The most terrifying housing situation that exists. Where other trailer people are like, “Get the fuck out of here.” Kick ’em out. I just walked up to that shit, 15. This dude’s like, “You trying to get a sack?” -I was like, “Oh, shit. Yeah.” “We could go do that.” I was like, “All right. Cool.” And he goes, “We just need to go get it.” I was like, “You don’t fuckin’ have it? Isn’t that your sole responsibility?” I tried to play cool, “Let’s go get it.” He goes, “I’ll go get it. You stay here and watch my place.” And I was like… “Okay.” Then he goes, “There’s a .357 and a shotgun on my bed. Anybody comes in here, blast ’em.” Inside? Paralysis. But what I said was, “That’s what’s up.” -Like, yeah, man. Pow. Then he stopped at the door. “But don’t shoot my mom.” I go, “Can we get a description before we agree to terms? How about a height and weight on old mom?”
"
Tom_Segura_2,"By the way, is there any more satisfying feeling than letting an elevator door close on somebody? I did it… I did it at the hotel earlier. I got such a warm rush through my body. It felt like the inside of my body hugged the outside of my body, you know?  I was trying to figure out, “Why does this feel so good?” I think it’s a taste of power. Like most of us, we have no power in our everyday lives. But if you’re alone in an elevator, -you are lord of the elevator shaft. You get to decide, like a king with his drawbridge. There’s “Hold Open,” and “Close.” And you can watch people walk up and be like, “Mm-mm.” -And you hit that. And then you see it close, and you’re like… Sometimes, a second later it opens, and you’re like, “Fuck!” You get nervous energy, like you’re a kid. You’re like, “I’m in trouble.” It’s always some lady who’s like, “You didn’t see me?” “I don’t even know how this thing works. So many buttons. I tried all of them.”

"
